dust species
============
121

ZrO2[s]                  BADDELEYITE
 3.00     (estimated)
2
 1 Zr
 2 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.14 kJ/mol
  5  2.64872267e+05 -3.34055858e+00 -3.41496362e+01  3.63523063e-03 -4.58434075e-07 

ZrSiO4[s]                ZIRCON
 3.00     (estimated)
3
 1 Zr
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.26 kJ/mol
  5  4.90061111e+05 -8.78710304e+00 -5.52714551e+01  8.61306156e-03 -1.02724731e-06 

Al2O3[s]                 CORUNDUM
 3.99
2
 2 Al
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.42 kJ/mol
  5  3.68631485e+05 -8.64120449e+00 -3.79872066e+01  8.87467709e-03 -1.02420689e-06 

Ca2Al2SiO7[s]            GEHLENITE
 3.04
4
 2 Ca
 2 Al
 1 Si
 7 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.53 kJ/mol
  5  8.62597495e+05 -1.53345752e+01 -1.14305763e+02  1.63212875e-02 -1.83667862e-06 

Ca3Al2Si3O12[s]          GROSSULAR
 3.59
4
 3 Ca
 2 Al
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.28 kJ/mol
  5  1.45719985e+06 -3.04984976e+01 -1.69187911e+02  3.16437267e-02 -3.65779361e-06 

Ca2SiO4[s]               LARNITE
 3.34
3
 2 Ca
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.23 kJ/mol
  5  4.92571744e+05 -7.56137298e+00 -7.35021393e+01  8.81859057e-03 -9.61819286e-07 

CaAl2SiO6[s]             Ca-TSCHERMAKS
 3.44
4
 1 Ca
 2 Al
 1 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.57 kJ/mol
  5  7.29279681e+05 -1.48894048e+01 -8.65986040e+01  1.58236436e-02 -1.81091120e-06 

Ca3Si2O7[s]              RANKINITE
 3.00     (estimated)
3
 3 Ca
 2 Si
 7 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.60 kJ/mol
  5  8.53321857e+05 -1.38930305e+01 -1.21316275e+02  1.56421923e-02 -1.81418851e-06 

MgAl2O4[s]               SPINEL
 3.58
3
 1 Mg
 2 Al
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.42 kJ/mol
  5  4.91219733e+05 -1.04383622e+01 -6.07063793e+01  1.10721508e-02 -1.21372690e-06 

CaSiO3[s]                WOLLASTONITE
 2.91
3
 1 Ca
 1 Si
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.26 kJ/mol
  5  3.60349810e+05 -6.69048740e+00 -4.57722344e+01  7.14529588e-03 -8.10889049e-07 

Ca5P3O12F[s]             FLUORAPATITE
 3.00     (estimated)
4
 5 Ca
 3 P
12 O
 1 F
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.84 kJ/mol
  5  1.41129898e+06 -2.34848127e+01 -2.13468071e+02  2.69904279e-02 -3.11835863e-06 

Ca3MgSi2O8[s]            MERWINITE
 3.15
4
 3 Ca
 1 Mg
 2 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.68 kJ/mol
  5  9.72854201e+05 -1.61873998e+01 -1.39244376e+02  1.80433189e-02 -2.02067789e-06 

CaAl2Si2O8[s]            ANORTHITE
 2.76
4
 1 Ca
 2 Al
 2 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.84 kJ/mol
  5  9.52931774e+05 -2.00948275e+01 -1.04659642e+02  2.00005489e-02 -2.27759735e-06 

CaTiSiO5[s]              SPHENE
 3.52
4
 1 Ca
 1 Ti
 1 Si
 5 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.61 kJ/mol
  5  5.92271373e+05 -1.23820867e+01 -6.59000768e+01  1.32375557e-02 -1.58473413e-06 

Ca2MgSi2O7[s]            AKERMANITE
 2.94
4
 2 Ca
 1 Mg
 2 Si
 7 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.37 kJ/mol
  5  8.40531797e+05 -1.26967540e+01 -1.27578849e+02  1.37140148e-02 -1.45018181e-06 

Al2SiO5[s]               KYANITE
 3.14
3
 2 Al
 1 Si
 5 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.55 kJ/mol
  5  5.91732588e+05 -1.43336151e+01 -5.77318594e+01  1.43818475e-02 -1.67000576e-06 

CaMgSiO4[s]              MONTICELLITE
 3.04
4
 1 Ca
 1 Mg
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.34 kJ/mol
  5  4.81844838e+05 -8.78742664e+00 -6.71523836e+01  9.91201889e-03 -1.16045874e-06 

CaMgSi2O6[s]             DIOPSIDE
 3.28
4
 1 Ca
 1 Mg
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.62 kJ/mol
  5  7.08708048e+05 -1.48463038e+01 -8.41922600e+01  1.55572157e-02 -1.79311352e-06 

MgAl2SiO6[s]             Mg-TSCHERMAKS
 3.00     (estimated)
4
 1 Mg
 2 Al
 1 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.46 kJ/mol
  5  7.11849089e+05 -1.53853501e+01 -8.32497575e+01  1.59118149e-02 -1.72483918e-06 

CaO[s]                   LIME
 3.35
2
 1 Ca
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.11 kJ/mol
  5  1.27379971e+05 -1.45597493e+00 -2.47956022e+01  2.33388201e-03 -2.66403099e-07 

KMg3AlSi3O10F2[s]        FLUORPHLOGOPITE
 2.88
6
 1 K
 3 Mg
 1 Al
 3 Si
10 O
 2 F
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.12 kJ/mol
  5  1.34266473e+06 -2.66243666e+01 -1.79716580e+02  2.65961491e-02 -2.83538665e-06 

Mg3Al2Si3O12[s]          PYROPE
 3.56
4
 3 Mg
 2 Al
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.23 kJ/mol
  5  1.40265581e+06 -3.07260062e+01 -1.63585114e+02  3.13648140e-02 -3.58252193e-06 

TiO2[s]                  RUTILE
 3.00     (estimated)
2
 1 Ti
 2 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.07 kJ/mol
  5  2.29696147e+05 -3.39257220e+00 -3.33841621e+01  3.42697398e-03 -3.57218285e-07 

MgTiO3[s]                GEIKIELITE
 3.00     (estimated)
3
 1 Mg
 1 Ti
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.34 kJ/mol
  5  3.51714278e+05 -6.69867186e+00 -4.77352838e+01  7.80285702e-03 -9.36654031e-07 

Ca2Al3Si3O13H[s]         CLINOZOISITE
 3.34
5
 2 Ca
 3 Al
 3 Si
13 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.37 kJ/mol
  5  1.56074650e+06 -3.51036797e+01 -1.68036144e+02  3.35240014e-02 -3.80688673e-06 

CaSi2O5[s]               CaSi-TITANITE
 3.00     (estimated)
3
 1 Ca
 2 Si
 5 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.83 kJ/mol
  5  5.75998296e+05 -1.51359339e+01 -4.98523423e+01  1.54838842e-02 -1.89321113e-06 

Mg2SiO4[s]               FORSTERITE
 3.21
3
 2 Mg
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.30 kJ/mol
  5  4.68565218e+05 -9.17656589e+00 -6.54464358e+01  9.62799146e-03 -1.03891949e-06 

MgSiO3[s]                ENSTATITE
 3.00     (estimated)
3
 1 Mg
 1 Si
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.22 kJ/mol
  5  3.45877464e+05 -7.25703213e+00 -4.34584073e+01  7.51660748e-03 -8.20032941e-07 

Ca5Si2CO11[s]            SPURRITE
 3.00     (estimated)
4
 5 Ca
 2 Si
 1 C
11 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.83 kJ/mol
  5  1.32942415e+06 -2.13275372e+01 -1.95076516e+02  2.42285094e-02 -2.73588754e-06 

KAlSi3O8[s]              MICROCLINE
 2.56
4
 1 K
 1 Al
 3 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.60 kJ/mol
  5  9.25843793e+05 -2.00266605e+01 -1.04497009e+02  1.92808399e-02 -2.15818236e-06 

Ca5P3O13H[s]             HYDROXYAPATITE
 3.00     (estimated)
4
 5 Ca
 3 P
13 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.61 kJ/mol
  5  1.44006084e+06 -2.94813226e+01 -1.88210151e+02  3.10913344e-02 -3.21793021e-06 

KAlSiO4[s]               KALSILITE
 2.64
4
 1 K
 1 Al
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.35 kJ/mol
  5  4.77436959e+05 -9.68887671e+00 -6.07059230e+01  1.03288565e-02 -1.16839453e-06 

KAlSi2O6[s]              LEUCITE
 3.00     (estimated)
4
 1 K
 1 Al
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.33 kJ/mol
  5  6.99439924e+05 -1.40859712e+01 -8.44173653e+01  1.34216056e-02 -1.48917772e-06 

NaAlSi3O8[s]             ALBITE
 2.62
4
 1 Na
 1 Al
 3 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.63 kJ/mol
  5  9.23228353e+05 -2.01250392e+01 -1.03948551e+02  1.95386438e-02 -2.21736082e-06 

SiO2[s]                  QUARTZ
 2.65
2
 1 Si
 2 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.18 kJ/mol
  5  2.22250596e+05 -5.47896149e+00 -1.96917331e+01  4.90782125e-03 -5.61246326e-07 

NaAlSi2O6[s]             JADEITE
 2.27
4
 1 Na
 1 Al
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.45 kJ/mol
  5  7.01135305e+05 -1.41374006e+01 -9.12022118e+01  1.39718696e-02 -1.51355594e-06 

MgO[s]                   PERICLASE
 3.58
2
 1 Mg
 1 O
