dust species
============
270

Al[s]   Aluminum
 3.00     (estimated)
1
 1 Al
# dG-Stock-fit Kitzmann+2024  (Tmax= 1200.00)   !!! NOT IN GGCHEM
 5  3.95614730e+04 -8.78672786e-01 -1.16760316e+01  2.13316168e-03 -3.41340617e-07

AlClO[s]   AluminumChlorideOxide
 3.00     (estimated)
3
 1 Al
 1 Cl
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.79488952e+05 -1.20378155e+00 -4.57719482e+01  2.04484025e-03 -1.88046877e-07

KAlCl4[s]   PotassiumTetrachloroaluminate
 3.00     (estimated)
3
 1 Al
 4 Cl
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)   !!! NOT IN GGCHEM
 5  2.52918957e+05 -1.01646809e+00 -9.21232534e+01  7.15028941e-03 -6.98127575e-07

NaAlCl4[s]   SodiumTetrachloroaluminate
 3.00     (estimated)
3
 1 Al
 4 Cl
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)   !!! NOT IN GGCHEM
 5  2.48483547e+05 -1.61450476e+00 -8.89087927e+01  8.29742968e-03 -1.10336820e-06

K3AlCl6[s]   PotassiumHexachloroaluminate
 3.00     (estimated)
3
 1 Al
 6 Cl
 3 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  4.11320703e+05 -7.41545907e-01 -1.50951972e+02  7.70494102e-03 -6.00339638e-07

Na3AlCl6[s]   SodiumHexachloroaluminate
 3.00     (estimated)
3
 1 Al
 6 Cl
 3 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  4.04258859e+05 -8.11908484e-01 -1.51191982e+02  6.96442099e-03 -5.08098089e-07

AlF3[l]   AluminumFluoride(liquid)    2523.0
 3.00     (estimated)
2
 1 Al
 3 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)   !!! NOT IN GGCHEM
 5  2.36057414e+05 -3.74329273e+00 -3.87227187e+01  2.68268942e-03 -1.35075697e-07

K3AlF6[s]   PotassiumHexafluoraluminate
 3.00     (estimated)
3
 1 Al
 6 F
 3 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  5.28418875e+05 -5.96531820e+00 -1.25312871e+02  1.26584631e-02 -1.32251414e-06

Na3AlF6[s]   Cryolite
 3.00     (estimated)
3
 1 Al
 6 F
 3 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 1285.00)   !!! NOT IN GGCHEM
 5  5.32473126e+05 -1.32850788e+01 -8.47333782e+01  2.25806853e-02 -3.14891756e-06

Na3AlF6[l]   Cryolite(liquid)    1285.0
 3.00     (estimated)
3
 1 Al
 6 F
 3 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  5.39432862e+05  1.92388643e+01 -3.00920550e+02  1.50438475e-03 -1.14927825e-07

NaAlO2[s]   SodiumAluminumOxide
 3.00     (estimated)
3
 1 Al
 1 Na
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  2.47693344e+05 -4.96338160e+00 -3.82877928e+01  5.86232517e-03 -6.16441251e-07

K3Al2Cl9[s]   PotassiumAluminumChloride
 3.00     (estimated)
3
 2 Al
 9 Cl
 3 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  5.87365422e+05  3.23645522e-02 -2.24335842e+02  7.12439679e-03 -7.85420067e-08

Al2S3[s]   AluminumSulfide
 3.00     (estimated)
2
 2 Al
 3 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  2.56302710e+05 -7.09557834e+00 -4.46224561e+01  1.11985605e-02 -1.97585400e-06

Na5Al3F14[s]   Chiolite
 3.00     (estimated)
3
 3 Al
14 F
 5 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 1010.00)   !!! NOT IN GGCHEM
 5  1.22577585e+06 -1.88644205e+01 -2.51372837e+02  3.04584133e-02 -4.38730992e-06

Na5Al3F14[l]   Chiolite(liquid)    1010.0
 3.00     (estimated)
3
 3 Al
14 F
 5 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.25466081e+06  5.65914029e+01 -7.78124316e+02  2.63195584e-03 -2.12791940e-07

Al6Si2O13[s]   AluminumSilicate_Mullite
 3.00     (estimated)
3
 6 Al
13 O
 2 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
