dust species
============
121

ZrO2[s]                  BADDELEYITE
 3.00     (estimated)
2
 1 Zr
 2 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.14 kJ/mol
  5  2.64872269e+05 -3.34054963e+00 -3.41496907e+01  3.63522006e-03 -4.58432420e-07 

ZrSiO4[s]                ZIRCON
 3.00     (estimated)
3
 1 Zr
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.26 kJ/mol
  5  4.90061109e+05 -8.78711378e+00 -5.52713896e+01  8.61307409e-03 -1.02724926e-06 

Al2O3[s]                 CORUNDUM
 3.99
2
 2 Al
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.42 kJ/mol
  5  3.68631483e+05 -8.64121529e+00 -3.79871414e+01  8.87469049e-03 -1.02420906e-06 

Ca2Al2SiO7[s]            GEHLENITE
 3.04
4
 2 Ca
 2 Al
 1 Si
 7 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.53 kJ/mol
  5  8.62597495e+05 -1.53345729e+01 -1.14305776e+02  1.63212847e-02 -1.83667817e-06 

Ca3Al2Si3O12[s]          GROSSULAR
 3.59
4
 3 Ca
 2 Al
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.28 kJ/mol
  5  1.45719987e+06 -3.04984323e+01 -1.69188305e+02  3.16436456e-02 -3.65778042e-06 

Ca2SiO4[s]               LARNITE
 3.34
3
 2 Ca
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.23 kJ/mol
  5  4.92571744e+05 -7.56137098e+00 -7.35021518e+01  8.81858864e-03 -9.61819037e-07 

CaAl2SiO6[s]             Ca-TSCHERMAKS
 3.44
4
 1 Ca
 2 Al
 1 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.57 kJ/mol
  5  7.29279679e+05 -1.48894148e+01 -8.65985436e+01  1.58236563e-02 -1.81091331e-06 

Ca3Si2O7[s]              RANKINITE
 3.00     (estimated)
3
 3 Ca
 2 Si
 7 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.60 kJ/mol
  5  8.53321852e+05 -1.38930604e+01 -1.21316096e+02  1.56422310e-02 -1.81419501e-06 

MgAl2O4[s]               SPINEL
 3.58
3
 1 Mg
 2 Al
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.42 kJ/mol
  5  4.91219736e+05 -1.04383463e+01 -6.07064749e+01  1.10721310e-02 -1.21372367e-06 

CaSiO3[s]                WOLLASTONITE
 2.91
3
 1 Ca
 1 Si
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.26 kJ/mol
  5  3.60349815e+05 -6.69046172e+00 -4.57723900e+01  7.14526467e-03 -8.10884052e-07 

Ca5P3O12F[s]             FLUORAPATITE
 3.00     (estimated)
4
 5 Ca
 3 P
12 O
 1 F
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.84 kJ/mol
  5  1.41129898e+06 -2.34848197e+01 -2.13468028e+02  2.69904366e-02 -3.11836005e-06 

Ca3MgSi2O8[s]            MERWINITE
 3.15
4
 3 Ca
 1 Mg
 2 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.68 kJ/mol
  5  9.72854199e+05 -1.61874095e+01 -1.39244318e+02  1.80433321e-02 -2.02068016e-06 

CaAl2Si2O8[s]            ANORTHITE
 2.76
4
 1 Ca
 2 Al
 2 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.84 kJ/mol
  5  9.52931762e+05 -2.00948890e+01 -1.04659272e+02  2.00006262e-02 -2.27761002e-06 

CaTiSiO5[s]              SPHENE
 3.52
4
 1 Ca
 1 Ti
 1 Si
 5 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.61 kJ/mol
  5  5.92271374e+05 -1.23820812e+01 -6.59001102e+01  1.32375492e-02 -1.58473311e-06 

Ca2MgSi2O7[s]            AKERMANITE
 2.94
4
 2 Ca
 1 Mg
 2 Si
 7 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.37 kJ/mol
  5  8.40531796e+05 -1.26967613e+01 -1.27578804e+02  1.37140240e-02 -1.45018331e-06 

Al2SiO5[s]               KYANITE
 3.14
3
 2 Al
 1 Si
 5 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.55 kJ/mol
  5  5.91732586e+05 -1.43336224e+01 -5.77318148e+01  1.43818563e-02 -1.67000714e-06 

CaMgSiO4[s]              MONTICELLITE
 3.04
4
 1 Ca
 1 Mg
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.34 kJ/mol
  5  4.81844837e+05 -8.78742980e+00 -6.71523650e+01  9.91202329e-03 -1.16045951e-06 

CaMgSi2O6[s]             DIOPSIDE
 3.28
4
 1 Ca
 1 Mg
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.62 kJ/mol
  5  7.08708047e+05 -1.48463098e+01 -8.41922224e+01  1.55572218e-02 -1.79311436e-06 

MgAl2SiO6[s]             Mg-TSCHERMAKS
 3.00     (estimated)
4
 1 Mg
 2 Al
 1 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.46 kJ/mol
  5  7.11849088e+05 -1.53853524e+01 -8.32497429e+01  1.59118169e-02 -1.72483939e-06 

CaO[s]                   LIME
 3.35
2
 1 Ca
 1 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.11 kJ/mol
  5  1.27379972e+05 -1.45596798e+00 -2.47956446e+01  2.33387388e-03 -2.66401835e-07 

KMg3AlSi3O10F2[s]        FLUORPHLOGOPITE
 2.88
6
 1 K
 3 Mg
 1 Al
 3 Si
10 O
 2 F
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.12 kJ/mol
  5  1.34266472e+06 -2.66243853e+01 -1.79716466e+02  2.65961712e-02 -2.83539010e-06 

Mg3Al2Si3O12[s]          PYROPE
 3.56
4
 3 Mg
 2 Al
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.23 kJ/mol
  5  1.40265580e+06 -3.07260662e+01 -1.63584750e+02  3.13648867e-02 -3.58253353e-06 

TiO2[s]                  RUTILE
 3.00     (estimated)
2
 1 Ti
 2 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.07 kJ/mol
  5  2.29696147e+05 -3.39257317e+00 -3.33841561e+01  3.42697508e-03 -3.57218451e-07 

MgTiO3[s]                GEIKIELITE
 3.00     (estimated)
3
 1 Mg
 1 Ti
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.34 kJ/mol
  5  3.51714279e+05 -6.69866882e+00 -4.77353016e+01  7.80285274e-03 -9.36653276e-07 

Ca2Al3Si3O13H[s]         CLINOZOISITE
 3.34
5
 2 Ca
 3 Al
 3 Si
13 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.37 kJ/mol
  5  1.56074650e+06 -3.51036585e+01 -1.68036275e+02  3.35239787e-02 -3.80688349e-06 

CaSi2O5[s]               CaSi-TITANITE
 3.00     (estimated)
3
 1 Ca
 2 Si
 5 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.83 kJ/mol
  5  5.75998303e+05 -1.51359003e+01 -4.98525479e+01  1.54838457e-02 -1.89320524e-06 

Mg2SiO4[s]               FORSTERITE
 3.21
3
 2 Mg
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.30 kJ/mol
  5  4.68565218e+05 -9.17656646e+00 -6.54464326e+01  9.62799247e-03 -1.03891970e-06 

MgSiO3[s]                ENSTATITE
 3.00     (estimated)
3
 1 Mg
 1 Si
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.22 kJ/mol
  5  3.45877464e+05 -7.25703537e+00 -4.34583879e+01  7.51661166e-03 -8.20033641e-07 

Ca5Si2CO11[s]            SPURRITE
 3.00     (estimated)
4
 5 Ca
 2 Si
 1 C
11 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.83 kJ/mol
  5  1.32942414e+06 -2.13275797e+01 -1.95076256e+02  2.42285574e-02 -2.73589478e-06 

KAlSi3O8[s]              MICROCLINE
 2.56
4
 1 K
 1 Al
 3 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.60 kJ/mol
  5  9.25843799e+05 -2.00266277e+01 -1.04497209e+02  1.92808024e-02 -2.15817662e-06 

Ca5P3O13H[s]             HYDROXYAPATITE
 3.00     (estimated)
4
 5 Ca
 3 P
13 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.61 kJ/mol
  5  1.44006083e+06 -2.94813635e+01 -1.88209904e+02  3.10913848e-02 -3.21793835e-06 

KAlSiO4[s]               KALSILITE
 2.64
4
 1 K
 1 Al
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.35 kJ/mol
  5  4.77436960e+05 -9.68887392e+00 -6.07059394e+01  1.03288525e-02 -1.16839382e-06 

KAlSi2O6[s]              LEUCITE
 3.00     (estimated)
4
 1 K
 1 Al
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.33 kJ/mol
  5  6.99439926e+05 -1.40859602e+01 -8.44174332e+01  1.34215938e-02 -1.48917601e-06 

NaAlSi3O8[s]             ALBITE
 2.62
4
 1 Na
 1 Al
 3 Si
 8 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.63 kJ/mol
  5  9.23228348e+05 -2.01250674e+01 -1.03948380e+02  1.95386783e-02 -2.21736638e-06 

SiO2[s]                  QUARTZ
 2.65
2
 1 Si
 2 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.18 kJ/mol
  5  2.22250595e+05 -5.47896711e+00 -1.96916997e+01  4.90782870e-03 -5.61247594e-07 

NaAlSi2O6[s]             JADEITE
 2.27
4
 1 Na
 1 Al
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.45 kJ/mol
  5  7.01135307e+05 -1.41373919e+01 -9.12022648e+01  1.39718592e-02 -1.51355430e-06 

MgO[s]                   PERICLASE
 3.58
2
 1 Mg
 1 O
