12385-13-6
H  HF0=211.801 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS
Sec 6 1972 p. A1 I. {HF298=217.998+/-8.E-7  REF=ATcT A}
H                 L 6/94H   1    0    0    0G   200.000  6000.000  A   1.00794 1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4

7440-44-0
C  Amorphous Carbon, Acetylene black, Lamp black   HF298=716.68+/-0.45 kJ
REF=C.E. Moore "Selected Tables of Atomic Spectra"  NSRDS-NBS Sec 3 (1970)
p A6 I. {HF298=716.87+/-0.06 kJ  REF=ATcT B; HF0=711.53 kJ ATcT rev value as
quoted by Karton Tarnopolsky and Martin Mol Phys 2009}
C                 L 7/88C   1    0    0    0G   200.000  6000.000  A  12.01100 1
 0.26055830E+01-0.19593434E-03 0.10673722E-06-0.16423940E-10 0.81870580E-15    2
 0.85411742E+05 0.41923868E+01 0.25542395E+01-0.32153772E-03 0.73379223E-06    3
-0.73223487E-09 0.26652144E-12 0.85442681E+05 0.45313085E+01 0.86195097E+05    4

17778-80-2
O  HF298=249.175+/-0.1 KJ  REF=C.E. Moore "Selected Tables of Atomic Spectra"
NSRDS-NBS Sec 7 1976 p. A8 I {HF298=249.229+/-0.002 kJ  REF=ATcT B}
O                 L 1/90O  1.   0.   0.   0.G   200.000  6000.000  A  15.99940 1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4

17778-88-0
N    REF=C.E. Moore "Selected Tables of Atomic Spectra" NSRDS-NBS Sec 5 1975
p. A7 I. HF298=472.68 KJ  REF=CODATA Key Values 1989 p.22. {HF298=472.44+/-0.03
kJ  REF=ATcT B}
N                 L 6/88N   1    0    0    0G   200.000  6000.000  A  14.00674 1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
